# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    net.minecraft.world.level.block.entity.CommandBlockEntity$Mode[] $VALUES -> d
    127:127:net.minecraft.world.level.block.entity.CommandBlockEntity$Mode[] values() -> values
    127:127:net.minecraft.world.level.block.entity.CommandBlockEntity$Mode valueOf(java.lang.String) -> valueOf
    127:127:void <init>(java.lang.String,int) -> <init>
    127:127:net.minecraft.world.level.block.entity.CommandBlockEntity$Mode[] $values() -> a
    127:130:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.ComparatorBlockEntity -> czn:
    int output -> a
    11:12:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    16:18:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    22:24:void load(net.minecraft.nbt.CompoundTag) -> a
    27:27:int getOutputSignal() -> c
    31:32:void setOutputSignal(int) -> a
net.minecraft.world.level.block.entity.ConduitBlockEntity -> czo:
    int BLOCK_REFRESH_RATE -> b
    int EFFECT_DURATION -> c
    float ROTATION_SPEED -> d
    int MIN_ACTIVE_SIZE -> e
    int MIN_KILL_SIZE -> f
    int KILL_RANGE -> g
    net.minecraft.world.level.block.Block[] VALID_BLOCKS -> h
    int tickCount -> a
    float activeRotation -> i
    boolean isActive -> j
    boolean isHunting -> k
    java.util.List effectBlocks -> l
    net.minecraft.world.entity.LivingEntity destroyTarget -> m
    java.util.UUID destroyTargetUUID -> n
    long nextAmbientSoundActivation -> r
    47:57:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    61:68:void load(net.minecraft.nbt.CompoundTag) -> a
    72:77:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    81:81:net.minecraft.network.protocol.game.ClientboundBlockEntityDataPacket getUpdatePacket() -> c
    86:86:net.minecraft.nbt.CompoundTag getUpdateTag() -> aq_
    90:105:void clientTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.ConduitBlockEntity) -> a
    108:138:void serverTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.ConduitBlockEntity) -> b
    141:142:void updateHunting(net.minecraft.world.level.block.entity.ConduitBlockEntity,java.util.List) -> a
    145:182:boolean updateShape(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.List) -> a
    186:205:void applyEffects(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.List) -> b
    208:233:void updateDestroyTarget(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,java.util.List,net.minecraft.world.level.block.entity.ConduitBlockEntity) -> a
    236:244:void updateClientTarget(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.entity.ConduitBlockEntity) -> a
    247:250:net.minecraft.world.phys.AABB getDestroyRangeAABB(net.minecraft.core.BlockPos) -> a
    255:259:net.minecraft.world.entity.LivingEntity findDestroyTarget(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.UUID) -> a
    263:289:void animationTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.List,net.minecraft.world.entity.Entity,int) -> a
    292:292:boolean isActive() -> d
    296:296:boolean isHunting() -> f
    300:301:void setHunting(boolean) -> a
    304:304:float getActiveRotation(float) -> a
    31:31:net.minecraft.network.protocol.Packet getUpdatePacket() -> h
    255:255:boolean lambda$findDestroyTarget$1(java.util.UUID,net.minecraft.world.entity.LivingEntity) -> a
    217:217:boolean lambda$updateDestroyTarget$0(net.minecraft.world.entity.LivingEntity) -> a
    40:40:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.ContainerOpenersCounter -> czp:
    int CHECK_TICK_DELAY -> a
    int openCount -> b
    11:11:void <init>() -> <init>
    void onOpen(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    void onClose(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    void openerCountChanged(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,int) -> a
    boolean isOwnContainer(net.minecraft.world.entity.player.Player) -> a
    24:31:void incrementOpeners(net.minecraft.world.entity.player.Player,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    34:40:void decrementOpeners(net.minecraft.world.entity.player.Player,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    43:49:int getOpenCount(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    53:71:void recheckOpeners(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> c
    74:74:int getOpenerCount() -> a
    78:79:void scheduleRecheck(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> d
net.minecraft.world.level.block.entity.DaylightDetectorBlockEntity -> czq:
    8:9:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
net.minecraft.world.level.block.entity.DecoratedPotBlockEntity -> czr:
    java.lang.String TAG_SHARDS -> a
    int SHARDS_IN_POT -> b
    boolean isBroken -> c
    java.util.List shards -> d
    36:48:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    52:54:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    58:79:void load(net.minecraft.nbt.CompoundTag) -> a
    83:83:net.minecraft.network.protocol.game.ClientboundBlockEntityDataPacket getUpdatePacket() -> c
    88:88:net.minecraft.nbt.CompoundTag getUpdateTag() -> aq_
    92:97:void saveShards(java.util.List,net.minecraft.nbt.CompoundTag) -> a
    100:106:net.minecraft.world.item.ItemStack getItem() -> d
    110:110:java.util.List getShards() -> f
    114:126:void playerDestroy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.player.Player) -> a
    129:129:boolean isBroken() -> g
    133:133:net.minecraft.core.Direction getDirection() -> i
    137:141:void setFromItem(net.minecraft.world.item.ItemStack) -> a
    32:32:net.minecraft.network.protocol.Packet getUpdatePacket() -> h
    43:47:void lambda$new$0(java.util.ArrayList) -> a
net.minecraft.world.level.block.entity.DecoratedPotPatterns -> czs:
    java.lang.String BASE_NAME -> a
    net.minecraft.resources.ResourceKey BASE -> b
    java.lang.String BRICK_NAME -> c
    java.lang.String ARCHER_NAME -> d
    java.lang.String PRIZE_NAME -> e
    java.lang.String ARMS_UP_NAME -> f
    java.lang.String SKULL_NAME -> g
    net.minecraft.resources.ResourceKey BRICK -> h
    net.minecraft.resources.ResourceKey ARCHER -> i
    net.minecraft.resources.ResourceKey PRIZE -> j
    net.minecraft.resources.ResourceKey ARMS_UP -> k
    net.minecraft.resources.ResourceKey SKULL -> l
    java.util.Map ITEM_TO_POT_TEXTURE -> m
    13:13:void <init>() -> <init>
    41:41:net.minecraft.resources.ResourceKey create(java.lang.String) -> a
    45:45:net.minecraft.resources.ResourceLocation location(net.minecraft.resources.ResourceKey) -> a
    50:50:net.minecraft.resources.ResourceKey getResourceKey(net.minecraft.world.item.Item) -> a
    54:59:java.lang.String bootstrap(net.minecraft.core.Registry) -> a
    17:37:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.DispenserBlockEntity -> czt:
    int CONTAINER_SIZE -> c
    net.minecraft.core.NonNullList items -> f
    18:22:void <init>(net.minecraft.world.level.block.entity.BlockEntityType,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    25:26:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    30:30:int getContainerSize() -> b
    34:44:int getRandomSlot(net.minecraft.util.RandomSource) -> a
    48:55:int addItem(net.minecraft.world.item.ItemStack) -> a
    60:60:net.minecraft.network.chat.Component getDefaultName() -> g
    65:71:void load(net.minecraft.nbt.CompoundTag) -> a
    75:80:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    84:84:net.minecraft.core.NonNullList getItems() -> f
    89:90:void setItems(net.minecraft.core.NonNullList) -> a
    94:94:net.minecraft.world.inventory.AbstractContainerMenu createMenu(int,net.minecraft.world.entity.player.Inventory) -> a
net.minecraft.world.level.block.entity.DropperBlockEntity -> czu:
    9:10:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    14:14:net.minecraft.network.chat.Component getDefaultName() -> g
net.minecraft.world.level.block.entity.EnchantmentTableBlockEntity -> czv:
    int time -> a
    float flip -> b
    float oFlip -> c
    float flipT -> d
    float flipA -> e
    float open -> f
    float oOpen -> g
    float rot -> h
    float oRot -> i
    float tRot -> j
    net.minecraft.util.RandomSource RANDOM -> k
    net.minecraft.network.chat.Component name -> l
    31:32:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    36:40:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    44:48:void load(net.minecraft.nbt.CompoundTag) -> a
    51:107:void bookAnimationTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.EnchantmentTableBlockEntity) -> a
    111:114:net.minecraft.network.chat.Component getName() -> Z
    118:119:void setCustomName(net.minecraft.network.chat.Component) -> a
    124:124:net.minecraft.network.chat.Component getCustomName() -> ab
    27:27:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.EnderChestBlockEntity -> czw:
    net.minecraft.world.level.block.entity.ChestLidController chestLidController -> a
    net.minecraft.world.level.block.entity.ContainerOpenersCounter openersCounter -> b
    14:39:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    42:43:void lidAnimateTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.EnderChestBlockEntity) -> a
    47:51:boolean triggerEvent(int,int) -> a_
    55:58:void startOpen(net.minecraft.world.entity.player.Player) -> a
    61:64:void stopOpen(net.minecraft.world.entity.player.Player) -> b
    67:67:boolean stillValid(net.minecraft.world.entity.player.Player) -> c
    71:74:void recheckOpen() -> c
    78:78:float getOpenNess(float) -> a
net.minecraft.world.level.block.entity.EnderChestBlockEntity$1 -> czw$1:
    net.minecraft.world.level.block.entity.EnderChestBlockEntity this$0 -> a
    15:15:void <init>(net.minecraft.world.level.block.entity.EnderChestBlockEntity) -> <init>
    18:19:void onOpen(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    23:24:void onClose(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    28:29:void openerCountChanged(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,int) -> a
    33:33:boolean isOwnContainer(net.minecraft.world.entity.player.Player) -> a
net.minecraft.world.level.block.entity.FurnaceBlockEntity -> czx:
    13:14:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    18:18:net.minecraft.network.chat.Component getDefaultName() -> g
    23:23:net.minecraft.world.inventory.AbstractContainerMenu createMenu(int,net.minecraft.world.entity.player.Inventory) -> a
net.minecraft.world.level.block.entity.HangingSignBlockEntity -> czy:
    int MAX_TEXT_LINE_WIDTH -> b
    int TEXT_LINE_HEIGHT -> c
    11:12:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    15:15:int getTextLineHeight() -> c
    20:20:int getMaxTextLineWidth() -> d
net.minecraft.world.level.block.entity.Hopper -> czz:
    net.minecraft.world.phys.shapes.VoxelShape INSIDE -> c
    net.minecraft.world.phys.shapes.VoxelShape ABOVE -> v_
    net.minecraft.world.phys.shapes.VoxelShape SUCK -> w_
    14:14:net.minecraft.world.phys.shapes.VoxelShape getSuckShape() -> as_
    double getLevelX() -> F
    double getLevelY() -> G
    double getLevelZ() -> I
    9:11:void <clinit>() -> <clinit>
net.minecraft.world.level.block.entity.HopperBlockEntity -> daa:
    int MOVE_ITEM_SPEED -> f
    int HOPPER_CONTAINER_SIZE -> g
    net.minecraft.core.NonNullList items -> j
    int cooldownTime -> k
    long tickedGameTime -> l
    38:44:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> <init>
    48:55:void load(net.minecraft.nbt.CompoundTag) -> a
    59:66:void saveAdditional(net.minecraft.nbt.CompoundTag) -> b
    70:70:int getContainerSize() -> b
    75:78:net.minecraft.world.item.ItemStack removeItem(int,int) -> a
    83:89:void setItem(int,net.minecraft.world.item.ItemStack) -> a
    93:93:net.minecraft.network.chat.Component getDefaultName() -> g
    97:104:void pushItemsTick(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.HopperBlockEntity) -> a
    107:128:boolean tryMoveItems(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.HopperBlockEntity,java.util.function.BooleanSupplier) -> a
    132:138:boolean inventoryFull() -> i
    142:168:boolean ejectItems(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.Container) -> a
    172:176:java.util.stream.IntStream getSlots(net.minecraft.world.Container,net.minecraft.core.Direction) -> a
    180:180:boolean isFullContainer(net.minecraft.world.Container,net.minecraft.core.Direction) -> b
    187:187:boolean isEmptyContainer(net.minecraft.world.Container,net.minecraft.core.Direction) -> c
    191:208:boolean suckInItems(net.minecraft.world.level.Level,net.minecraft.world.level.block.entity.Hopper) -> a
    212:226:boolean tryTakeInItemFromSlot(net.minecraft.world.level.block.entity.Hopper,net.minecraft.world.Container,int,net.minecraft.core.Direction) -> a
    230:243:boolean addItem(net.minecraft.world.Container,net.minecraft.world.entity.item.ItemEntity) -> a
    247:260:net.minecraft.world.item.ItemStack addItem(net.minecraft.world.Container,net.minecraft.world.Container,net.minecraft.world.item.ItemStack,net.minecraft.core.Direction) -> a
    264:267:boolean canPlaceItemInContainer(net.minecraft.world.Container,net.minecraft.world.item.ItemStack,int,net.minecraft.core.Direction) -> a
    271:274:boolean canTakeItemFromContainer(net.minecraft.world.Container,net.minecraft.world.Container,net.minecraft.world.item.ItemStack,int,net.minecraft.core.Direction) -> a
    278:311:net.minecraft.world.item.ItemStack tryMoveInItem(net.minecraft.world.Container,net.minecraft.world.Container,net.minecraft.world.item.ItemStack,int,net.minecraft.core.Direction) -> b
    316:317:net.minecraft.world.Container getAttachedContainer(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    322:322:net.minecraft.world.Container getSourceContainer(net.minecraft.world.level.Level,net.minecraft.world.level.block.entity.Hopper) -> c
    326:326:java.util.List getItemsAtAndAbove(net.minecraft.world.level.Level,net.minecraft.world.level.block.entity.Hopper) -> b
    331:331:net.minecraft.world.Container getContainerAt(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    336:368:net.minecraft.world.Container getContainerAt(net.minecraft.world.level.Level,double,double,double) -> a
